Departure,Destination,Weight_NumAirlines
SCO,ALA,2
SCO,ASF,1
SCO,CIT,2
SCO,DME,1
SCO,EVN,1
SCO,GUW,2
SCO,GYD,2
SCO,IST,2
SCO,KOV,1
SCO,KRR,1
SCO,KZO,1
SCO,MCX,1
SCO,MRV,1
SCO,SVO,1
SCO,TBS,1
SCO,TSE,2
SCO,URA,2
SCO,VKO,2
SCQ,ACE,3
SCQ,AGP,3
SCQ,ALC,2
SCQ,AMS,1
SCQ,BCN,3
SCQ,BGY,1
SCQ,BIO,2
SCQ,BRU,2
SCQ,BSL,1
SCQ,CDG,2
SCQ,DUB,1
SCQ,FCO,1
SCQ,FRA,1
SCQ,FUE,1
SCQ,GVA,1
SCQ,HHN,1
SCQ,IBZ,1
SCQ,LGW,1
SCQ,LPA,3
SCQ,MAD,3
SCQ,PMI,4
SCQ,STN,1
SCQ,SVQ,1
SCQ,TFN,2
SCQ,TFS,2
SCQ,VLC,1
SCQ,ZRH,1
SCR,AAL,1
SCR,CPH,1
SCT,RIY,2
SCU,CCC,1
SCU,FCO,2
SCU,HAV,1
SCU,SDQ,1
SCU,YUL,1
SCV,BGY,1
SCV,BLQ,1
SCV,CIA,1
SCV,OTP,1
SCW,DME,1
SCW,INA,1
SCW,KSZ,1
SCW,KUF,1
SCW,LED,4
SCW,NNM,1
SCW,PEE,1
SCW,PEX,1
SCW,SVO,2
SCW,SVX,1
SCW,UCT,2
SCW,UFA,1
SCW,USK,1
SCW,UTS,2
SCW,VKT,2
SCY,GYE,6
SCZ,HIR,1
SDD,LAD,1
SDD,VPE,1
SDD,WDH,1
SDE,AEP,1
SDF,ATL,6
SDF,BWI,2
SDF,CLE,1
SDF,CLT,2
SDF,DCA,2
SDF,DEN,2
SDF,DFW,2
SDF,DTW,1
SDF,EWR,1
SDF,GSO,1
SDF,IAD,1
SDF,IAH,1
SDF,JFK,1
SDF,LAS,1
SDF,LAX,1
SDF,LEX,1
SDF,LGA,3
SDF,MCO,3
SDF,MDW,2
SDF,MIA,2
SDF,MSP,1
SDF,ORD,3
SDF,PHL,2
SDF,PHX,1
SDF,TPA,1
SDG,THR,1
SDJ,BKK,1
SDJ,CTS,7
SDJ,DLC,1
SDJ,FUK,4
SDJ,GUM,2
SDJ,HIJ,2
SDJ,ICN,2
SDJ,ITM,3
SDJ,IZO,1
SDJ,KIX,1
SDJ,KMQ,2
SDJ,NGO,2
SDJ,NRT,1
SDJ,OKA,1
SDJ,PVG,2
SDJ,TPE,4
SDJ,UKB,1
SDK,BKI,2
SDK,KUD,1
SDK,KUL,2
SDK,TWU,1
SDL,ARN,1
SDL,BMA,2
SDL,GOT,1
SDL,LLA,1
SDN,OSL,1
SDN,SOG,1
SDP,ANC,2
SDQ,ANU,1
SDQ,ATL,1
SDQ,BOG,2
SDQ,BOS,1
SDQ,CDG,2
SDQ,CLT,1
SDQ,CUR,2
SDQ,EWR,1
SDQ,FLL,2
SDQ,FRA,1
SDQ,GIG,2
SDQ,GRU,2
SDQ,HAV,1
SDQ,JFK,2
SDQ,KIN,1
SDQ,LIM,1
SDQ,MAD,2
SDQ,MCO,3
SDQ,MEX,1
SDQ,MIA,4
SDQ,ORY,1
SDQ,PAP,1
SDQ,PHL,2
SDQ,PLS,1
SDQ,PTP,3
SDQ,PTY,2
SDQ,SCU,1
SDQ,SJO,1
SDQ,SJU,2
SDQ,SXM,4
SDR,ACE,1
SDR,AGP,1
SDR,BCN,3
SDR,BGY,1
SDR,BUD,1
SDR,CIA,1
SDR,CRL,1
SDR,DUB,1
SDR,EDI,1
SDR,HHN,1
SDR,LPA,1
SDR,MAD,1
SDR,NRN,1
SDR,PMI,1
SDR,RAK,1
SDR,STN,1
SDR,SVQ,1
SDR,SXF,1
SDR,TFS,1
SDR,VLC,1
SDU,AJU,1
SDU,BPS,2
SDU,BSB,4
SDU,CAW,1
SDU,CFB,1
SDU,CGH,5
SDU,CNF,4
SDU,CWB,3
SDU,GRU,3
SDU,GYN,2
SDU,IGU,2
SDU,IOS,1
SDU,MEA,2
SDU,NVT,1
SDU,POA,3
SDU,RAO,2
SDU,SJK,2
SDU,SSA,3
SDU,VCP,1
SDU,VIX,4
SDV,ETH,2
SDV,HFA,1
SDY,BIL,1
SEA,ABQ,2
SEA,ALW,1
SEA,AMS,2
SEA,ANC,4
SEA,ATL,6
SEA,AUS,2
SEA,BIL,1
SEA,BLI,1
SEA,BNA,2
SEA,BOI,2
SEA,BOS,4
SEA,BUR,2
SEA,BWI,3
SEA,BZN,2
SEA,CDG,3
SEA,CHS,1
SEA,CLT,2
SEA,CMH,1
SEA,COS,1
SEA,CUN,1
SEA,CVG,1
SEA,DAL,1
SEA,DCA,1
SEA,DEN,7
SEA,DFW,3
SEA,DOH,1
SEA,DTW,2
SEA,DUB,1
SEA,DXB,2
SEA,EAT,1
SEA,ELP,1
SEA,EUG,2
SEA,EWR,3
SEA,FAI,2
SEA,FAT,1
SEA,FCA,1
SEA,FLL,1
SEA,FRA,3
SEA,GEG,2
SEA,GTF,1
SEA,HDN,1
SEA,HKG,1
SEA,HLN,1
SEA,HND,1
SEA,HNL,5
SEA,IAD,3
SEA,IAH,4
SEA,ICN,4
SEA,ICT,1
SEA,IND,2
SEA,JFK,5
SEA,JNU,2
SEA,KEF,1
SEA,KIX,1
SEA,KOA,2
SEA,KTN,3
SEA,LAS,4
SEA,LAX,7
SEA,LGB,3
SEA,LHR,8
SEA,LIH,2
SEA,LWS,1
SEA,MCI,3
SEA,MCO,3
SEA,MDW,2
SEA,MEX,1
SEA,MFR,2
SEA,MIA,2
SEA,MKE,4
SEA,MSO,1
SEA,MSP,3
SEA,MSY,1
SEA,NRT,4
SEA,OAK,4
SEA,OGG,3
SEA,OKC,1
SEA,OMA,1
SEA,ONT,2
SEA,ORD,6
SEA,PAE,1
SEA,PDX,3
SEA,PEK,5
SEA,PHL,3
SEA,PHX,6
SEA,PIT,1
SEA,PSC,2
SEA,PSP,1
SEA,PUW,1
SEA,PVG,2
SEA,PVR,2
SEA,RDM,2
SEA,RDU,2
SEA,RNO,2
SEA,SAN,4
SEA,SAT,1
SEA,SBA,1
SEA,SBP,1
SEA,SFO,5
SEA,SIN,1
SEA,SIT,1
SEA,SJC,4
SEA,SJD,1
SEA,SLC,4
SEA,SMF,5
SEA,SNA,3
SEA,STL,3
SEA,STS,1
SEA,SUN,1
SEA,TPA,2
SEA,TPE,3
SEA,TUS,2
SEA,WRG,1
SEA,YEG,1
SEA,YKM,1
SEA,YLW,1
SEA,YUL,1
SEA,YVR,5
SEA,YYC,2
SEA,YYJ,1
SEA,YYZ,1
SEN,AGP,1
SEN,ALC,1
SEN,AMS,1
SEN,BCN,1
SEN,CLJ,1
SEN,DUB,1
SEN,EDI,1
SEN,FAO,1
SEN,GVA,1
SEN,IBZ,1
SEN,JER,1
SEN,KRK,1
SEN,MLA,1
SEN,PMI,1
SEN,PRG,1
SEN,RMU,1
SEN,SXF,1
SEN,VCE,1
SEZ,ADD,1
SEZ,AUH,3
SEZ,BOM,1
SEZ,CDG,1
SEZ,CMB,2
SEZ,DOH,1
SEZ,DXB,1
SEZ,FRA,1
SEZ,IST,1
SEZ,JNB,2
SEZ,LHR,1
SEZ,MRU,1
SEZ,NBO,1
SEZ,PRI,1
SEZ,VKO,1
SEZ,ZRH,1
SFA,BEN,2
SFA,CDG,2
SFA,MRA,2
SFA,TIP,4
SFA,TUN,1
SFB,ABE,1
SFB,ALB,1
SFB,ATW,1
SFB,AUS,1
SFB,AVL,1
SFB,AVP,1
SFB,BGR,1
SFB,BIS,1
SFB,BLV,1
SFB,BMI,1
SFB,BTV,1
SFB,CHA,1
SFB,CID,1
SFB,CKB,1
SFB,CVG,1
SFB,DSM,1
SFB,ELM,1
SFB,EVV,1
SFB,FAR,1
SFB,FNT,1
SFB,FSD,1
SFB,FWA,1
SFB,GFK,1
SFB,GPT,1
SFB,GRR,1
SFB,GSO,1
SFB,GSP,1
SFB,HGR,1
SFB,HTS,1
SFB,IAG,1
SFB,IND,1
SFB,KEF,1
SFB,LAN,1
SFB,LCK,1
SFB,LEX,1
SFB,LIT,1
SFB,MDT,1
SFB,MEM,1
SFB,MIA,1
SFB,MLI,1
SFB,OGS,1
SFB,OKC,1
SFB,OMA,1
SFB,ORF,1
SFB,OWB,1
SFB,PBG,1
SFB,PHF,1
SFB,PIA,1
SFB,PIT,1
SFB,PSM,1
SFB,RDU,1
SFB,RFD,1
SFB,RIC,1
SFB,ROA,1
SFB,ROC,1
SFB,SBN,1
SFB,SCE,1
SFB,SDF,1
SFB,SGF,1
SFB,SJU,1
SFB,SPI,1
SFB,SWF,1
SFB,SYR,1
SFB,TOL,1
SFB,TRI,1
SFB,TUL,1
SFB,TVC,1
SFB,TYS,1
SFB,USA,1
SFB,XNA,1
SFB,YNG,1
SFG,PTP,3
SFG,SBH,1
SFJ,CPH,1
SFJ,GOH,1
SFJ,JAV,1
SFJ,JEG,1
SFJ,JHS,1
SFJ,JSU,1
SFJ,KUS,1
SFJ,UAK,1
SFL,RAI,1
SFN,AEP,2
SFO,ABQ,1
SFO,ACV,2
SFO,AKL,3
SFO,AMA,1
SFO,AMS,3
SFO,ANC,1
SFO,ATL,11
SFO,AUS,4
SFO,BCN,1
SFO,BFL,1
SFO,BJX,1
SFO,BLR,1
SFO,BNA,1
SFO,BNE,1
SFO,BOI,1
SFO,BOS,5
SFO,BUR,3
SFO,BWI,1
SFO,CAN,1
SFO,CDG,4
SFO,CEC,1
SFO,CIC,1
SFO,CLE,1
SFO,CLT,2
SFO,COS,1
SFO,CPH,1
SFO,CTU,1
SFO,CUN,2
SFO,CVG,2
SFO,DAL,1
SFO,DCA,3
SFO,DEL,2
SFO,DEN,5
SFO,DFW,5
SFO,DOH,1
SFO,DTW,2
SFO,DUB,1
SFO,DXB,2
SFO,EUG,1
SFO,EWR,3
SFO,FAT,2
SFO,FLL,4
SFO,FRA,3
SFO,GDL,3
SFO,GEG,1
SFO,GUM,1
SFO,HKG,6
SFO,HND,3
SFO,HNL,6
SFO,IAD,3
SFO,IAH,1
SFO,ICN,7
SFO,IND,1
SFO,IST,1
SFO,JFK,7
SFO,KIX,2
SFO,KOA,2
SFO,LAS,5
SFO,LAX,7
SFO,LGB,1
SFO,LHR,10
SFO,LIH,1
SFO,LIS,1
SFO,LMT,1
SFO,MCI,1
SFO,MCO,3
SFO,MDW,2
SFO,MEL,2
SFO,MEX,4
SFO,MFR,1
SFO,MIA,4
SFO,MKE,2
SFO,MLM,1
SFO,MMH,1
SFO,MNL,1
SFO,MOD,1
SFO,MRY,1
SFO,MSN,1
SFO,MSP,3
SFO,MSY,2
SFO,MUC,2
SFO,NGO,1
SFO,NRT,3
SFO,OAK,1
SFO,OGG,2
SFO,OKC,1
SFO,OMA,1
SFO,ONT,2
SFO,ORD,5
SFO,ORF,1
SFO,OTH,1
SFO,PAE,1
SFO,PDX,4
SFO,PEK,3
SFO,PHL,4
SFO,PHX,4
SFO,PIT,1
SFO,PPT,2
SFO,PSC,2
SFO,PSP,4
SFO,PTY,1
SFO,PVG,4
SFO,PVR,5
SFO,RDD,1
SFO,RDM,1
SFO,RDU,1
SFO,RNO,1
SFO,SAL,3
SFO,SAN,4
SFO,SAT,1
SFO,SBA,2
SFO,SBP,1
SFO,SEA,6
SFO,SIN,2
SFO,SJD,4
SFO,SLC,3
SFO,SMF,1
SFO,SNA,3
SFO,STL,2
SFO,STS,2
SFO,SYD,3
SFO,TAO,1
SFO,TLV,1
SFO,TPA,1
SFO,TPE,5
SFO,TUS,1
SFO,WUH,1
SFO,XNA,1
SFO,YEG,2
SFO,YUL,2
SFO,YVR,3
SFO,YYC,3
SFO,YYJ,2
SFO,YYZ,2
SFO,ZRH,2
SFT,ARN,1
SFT,GRO,1
SFT,STN,1
SGC,DME,1
SGC,DYU,1
SGC,EYK,1
SGC,FRU,2
SGC,KIV,1
SGC,LBD,2
SGC,LED,2
SGC,MCX,1
SGC,OMS,1
SGC,OSS,2
SGC,OVB,3
SGC,PEE,1
SGC,SVO,1
SGC,SVX,2
SGC,TJM,2
SGC,TOF,2
SGC,UFA,2
SGC,VKO,1
SGD,CPH,1
SGF,ATL,3
SGF,AZA,1
SGF,CLT,1
SGF,DEN,1
SGF,DFW,2
SGF,IAH,2
SGF,LAS,1
SGF,LGA,1
SGF,OKC,1
SGF,ORD,3
SGF,PGD,1
SGF,PIE,1
SGF,SFB,1
SGG,AGM,1
SGN,ALA,1
SGN,AUH,2
SGN,BKK,5
SGN,BMV,3
SGN,CAH,1
SGN,CAN,3
SGN,CDG,3
SGN,CGK,1
SGN,CMB,1
SGN,CNX,1
SGN,CXR,3
SGN,DAD,3
SGN,DLI,3
SGN,DME,2
SGN,DMK,2
SGN,DOH,1
SGN,DPS,1
SGN,DXB,1
SGN,FOC,1
SGN,FRA,2
SGN,FUK,2
SGN,HAK,1
SGN,HAN,5
SGN,HEL,1
SGN,HKG,6
SGN,HKT,2
SGN,HND,1
SGN,HPH,4
SGN,HUI,3
SGN,ICN,4
SGN,ISL,1
SGN,IST,1
SGN,KHH,4
SGN,KIX,2
SGN,KMG,1
SGN,KOS,1
SGN,KUL,4
SGN,LHR,1
SGN,MEL,3
SGN,MNL,3
SGN,NGO,1
SGN,NNG,1
SGN,NRT,4
SGN,PEK,1
SGN,PEN,1
SGN,PKZ,1
SGN,PNH,3
SGN,PQC,3
SGN,PUS,2
SGN,PVG,3
SGN,PXU,3
SGN,REP,2
SGN,RGN,1
SGN,RMQ,2
SGN,SIN,7
SGN,SVO,1
SGN,SYD,3
SGN,SZX,1
SGN,TBB,3
SGN,THD,4
SGN,TNN,1
SGN,TPE,4
SGN,UIH,4
SGN,VCL,3
SGN,VCS,1
SGN,VDH,3
SGN,VDO,3
SGN,VII,4
SGN,VKG,1
SGN,WUH,1
SGN,XMN,1
SGO,CMA,2
SGO,TWB,1
SGO,WTB,1
SGU,DEN,1
SGU,SLC,1
SGY,HNS,1
SGY,JNU,2
SHA,AQG,1
SHA,BAV,2
SHA,BFJ,1
SHA,BHY,2
SHA,CAN,7
SHA,CGD,1
SHA,CGO,3
SHA,CIH,1
SHA,CKG,8
SHA,CSX,6
SHA,CTU,7
SHA,DLU,1
SHA,DOY,1
SHA,ENH,1
SHA,FOC,4
SHA,FUG,2
SHA,GMP,4
SHA,HAK,2
SHA,HDG,1
SHA,HET,3
SHA,HIA,1
SHA,HJJ,1
SHA,HKG,5
SHA,HND,5
SHA,INC,3
SHA,JDZ,2
SHA,JGS,2
SHA,JIQ,1
SHA,JIU,1
SHA,JJN,3
SHA,JNG,2
SHA,JUH,1
SHA,KHN,2
SHA,KMG,5
SHA,KOW,1
SHA,KWE,6
SHA,KWL,2
SHA,LCX,1
SHA,LHW,3
SHA,LJG,1
SHA,LYA,1
SHA,LYG,2
SHA,LYI,2
SHA,LZH,1
SHA,MFM,4
SHA,NAY,2
SHA,NNG,4
SHA,NNY,1
SHA,PEK,7
SHA,PKX,2
SHA,SHE,2
SHA,SJW,5
SHA,SWA,4
SHA,SYX,4
SHA,SZX,8
SHA,TAO,6
SHA,TNA,3
SHA,TSA,6
SHA,TSN,9
SHA,TXN,2
SHA,TYN,4
SHA,URC,6
SHA,WDS,1
SHA,WEH,1
SHA,WMT,1
SHA,WNZ,3
SHA,WUH,4
SHA,WUS,1
SHA,XAI,1
SHA,XIY,5
SHA,XMN,7
SHA,XUZ,1
SHA,YIC,1
SHA,YIH,2
SHA,YNT,4
SHA,YNZ,2
SHA,ZQZ,1
SHA,ZUH,5
SHA,ZYI,1
SHB,CTS,1
SHB,HND,1
SHC,MQX,1
SHD,IAD,1
SHE,BAV,1
SHE,BHY,1
SHE,BKK,1
SHE,CAN,4
SHE,CGO,4
SHE,CGQ,1
SHE,CIF,1
SHE,CJJ,1
SHE,CJU,2
SHE,CKG,1
SHE,CSX,1
SHE,CTU,5
SHE,CXR,1
SHE,CZX,3
SHE,DAT,3
SHE,DQA,1
SHE,DSN,1
SHE,FNJ,1
SHE,FOC,2
SHE,FRA,2
SHE,FUK,1
SHE,HAK,1
SHE,HDG,1
SHE,HET,3
SHE,HFE,5
SHE,HGH,8
SHE,HIA,1
SHE,HKG,1
SHE,HLH,1
SHE,HUO,1
SHE,ICN,2
SHE,INC,1
SHE,JJN,2
SHE,JMU,2
SHE,JNG,1
SHE,JXA,1
SHE,KHN,2
SHE,KIX,2
SHE,KMG,1
SHE,KWE,1
SHE,KWL,1
SHE,LAX,1
SHE,LDS,1
SHE,LFQ,1
SHE,LHW,2
SHE,LYA,1
SHE,LYG,2
SHE,LYI,2
SHE,MDG,2
SHE,MFM,2
SHE,MIG,1
SHE,NBS,2
SHE,NDG,1
SHE,NGB,3
SHE,NGO,1
SHE,NKG,8
SHE,NNG,1
SHE,NRT,4
SHE,NTG,2
SHE,PEK,4
SHE,PKX,1
SHE,PUS,2
SHE,PVG,6
SHE,RIZ,2
SHE,SHA,2
SHE,SIN,1
SHE,SJW,4
SHE,SYX,1
SHE,SZX,4
SHE,TAO,9
SHE,TNA,5
SHE,TPE,5
SHE,TSN,1
SHE,TVS,2
SHE,TXN,1
SHE,TYN,6
SHE,URC,1
SHE,UYN,1
SHE,WEF,1
SHE,WEH,1
SHE,WNZ,3
SHE,WUH,6
SHE,WUT,2
SHE,WUX,3
SHE,XFN,2
SHE,XIY,6
SHE,XMN,3
SHE,XUZ,2
SHE,YCU,1
SHE,YIW,1
SHE,YNT,3
SHE,YNZ,2
SHE,YTY,1
SHE,YVR,1
SHE,ZQZ,1
SHE,ZUH,1
SHF,HMI,1
SHG,OBU,2
SHH,OME,2
SHH,WAA,1
SHJ,ADD,1
SHJ,ADE,1
SHJ,AHB,1
SHJ,AJF,1
SHJ,ALA,1
SHJ,AMD,1
SHJ,AMM,1
SHJ,AMS,1
SHJ,ASM,1
SHJ,ATZ,1
SHJ,AUH,1
SHJ,BAH,1
SHJ,BEG,1
SHJ,BEY,1
SHJ,BGW,1
SHJ,BLR,1
SHJ,BOM,2
SHJ,BRU,1
SHJ,BSR,1
SHJ,CAI,2
SHJ,CCJ,3
SHJ,CGP,1
SHJ,CIT,1
SHJ,CJB,1
SHJ,CMB,3
SHJ,CNN,1
SHJ,COK,4
SHJ,DAC,1
SHJ,DEA,1
SHJ,DEL,1
SHJ,DME,1
SHJ,DMM,1
SHJ,DOH,2
SHJ,DOK,1
SHJ,DYU,1
SHJ,EBL,1
SHJ,EDL,1
SHJ,ELQ,1
SHJ,EVN,1
SHJ,FRA,1
SHJ,FRU,1
SHJ,GIZ,1
SHJ,GOI,1
SHJ,GRV,1
SHJ,GYD,1
SHJ,HAS,1
SHJ,HBE,1
SHJ,HGA,2
SHJ,HKG,1
SHJ,HMB,1
SHJ,HOF,1
SHJ,HRK,1
SHJ,HYD,2
SHJ,IKA,1
SHJ,ISB,1
SHJ,IST,1
SHJ,IXC,1
SHJ,IXE,1
SHJ,JAI,2
SHJ,JED,1
SHJ,KBL,1
SHJ,KBP,1
SHJ,KHI,2
SHJ,KRT,1
SHJ,KTM,1
SHJ,KUL,1
SHJ,KWI,1
SHJ,KZN,1
SHJ,LHE,1
SHJ,LRR,1
SHJ,LYP,1
SHJ,MAA,2
SHJ,MCT,1
SHJ,MED,1
SHJ,MHD,1
SHJ,MUX,2
SHJ,NAG,1
SHJ,NBO,1
SHJ,NJF,1
SHJ,ODS,1
SHJ,OHS,1
SHJ,PEW,3
SHJ,PNQ,2
SHJ,PRG,1
SHJ,ROV,1
SHJ,RUH,1
SHJ,SAW,1
SHJ,SIN,1
SHJ,SKT,2
SHJ,SLL,1
SHJ,STV,1
SHJ,SVO,1
SHJ,SVX,2
SHJ,SYZ,1
SHJ,TAS,1
SHJ,TBS,1
SHJ,TIF,1
SHJ,TRV,3
SHJ,TRZ,1
SHJ,TSE,1
SHJ,TUK,1
SHJ,TUN,1
SHJ,UET,2
SHJ,UFA,1
SHJ,VIE,1
SHJ,VNS,1
SHJ,YNB,1
SHL,CCU,1
SHM,HND,1
SHP,DLC,1
SHP,PVG,2
SHP,SJW,3
SHP,TAO,1
SHR,DEN,1
SHV,ATL,3
SHV,CLT,1
SHV,DEN,1
SHV,DFW,2
SHV,IAH,1
SHV,LAS,1
SHV,MIA,1
SHW,JED,1
SHW,RUH,1
SHW,TIF,1
SHX,ANI,2
SHX,KGX,1
SIC,IST,1
SIC,PAC,1
SID,AMS,2
SID,BJL,1
SID,BOS,1
SID,BVC,3
SID,CDG,2
SID,CGN,1
SID,DSS,1
SID,FCO,1
SID,FOR,1
SID,FRA,1
SID,HAJ,1
SID,IAD,1
SID,LGW,2
SID,LIS,2
SID,LOS,1
SID,LPA,1
SID,LUX,1
SID,MAN,2
SID,MUC,1
SID,MXP,1
SID,POA,1
SID,RAI,2
SID,REC,1
SID,SNE,1
SID,SSA,1
SID,STR,1
SID,VXE,2
SIN,ADD,1
SIN,ADL,3
SIN,AKL,4
SIN,AMD,1
SIN,AMS,3
SIN,ATH,1
SIN,ATQ,1
SIN,AUH,6
SIN,BCN,1
SIN,BDO,5
SIN,BER,1
SIN,BKI,5
SIN,BKK,11
SIN,BLR,4
SIN,BNE,9
SIN,BOM,4
SIN,BPN,3
SIN,BWN,2
SIN,CAN,3
SIN,CBR,1
SIN,CCU,4
SIN,CDG,2
SIN,CEB,4
SIN,CGK,11
SIN,CGO,1
SIN,CHC,2
SIN,CJB,4
SIN,CKG,2
SIN,CMB,6
SIN,CNS,1
SIN,CNX,4
SIN,COK,3
SIN,CPH,2
SIN,CRK,4
SIN,CSX,4
SIN,CTU,3
SIN,DAC,4
SIN,DAD,4
SIN,DEL,4
SIN,DIL,1
SIN,DME,2
SIN,DMK,2
SIN,DOH,1
SIN,DPS,12
SIN,DRW,4
SIN,DUS,1
SIN,DVO,2
SIN,DXB,5
SIN,EWR,1
SIN,FCO,1
SIN,FOC,3
SIN,FRA,3
SIN,FUK,2
SIN,HAK,3
SIN,HAN,6
SIN,HDY,1
SIN,HEL,1
SIN,HGH,2
SIN,HIJ,1
SIN,HKG,10
SIN,HKT,6
SIN,HND,4
SIN,HRB,1
SIN,HYD,3
SIN,ICN,5
SIN,ILO,1
SIN,IPH,3
SIN,IST,3
SIN,IXM,1
SIN,JED,2
SIN,JFK,1
SIN,JJN,1
SIN,JNB,4
SIN,JOG,5
SIN,KBR,2
SIN,KBV,2
SIN,KCH,5
SIN,KHH,2
SIN,KHN,1
SIN,KIX,3
SIN,KLO,2
SIN,KMG,4
SIN,KNO,2
SIN,KTM,2
SIN,KUA,3
SIN,KUL,12
SIN,KWE,2
SIN,LAX,1
SIN,LGK,5
SIN,LHR,5
SIN,LJG,1
SIN,LOP,3
SIN,LPQ,1
SIN,MAA,8
SIN,MAN,1
SIN,MDC,3
SIN,MDL,1
SIN,MEL,8
SIN,MFM,1
SIN,MLE,3
SIN,MNL,6
SIN,MUC,5
SIN,MXP,1
SIN,MYY,1
SIN,NGB,1
SIN,NGO,2
SIN,NKG,2
SIN,NNG,2
SIN,NRT,8
SIN,OKA,1
SIN,OOL,2
SIN,PEK,2
SIN,PEN,9
SIN,PER,9
SIN,PKU,4
SIN,PLM,4
SIN,PNH,4
SIN,POM,1
SIN,PUS,2
SIN,PVG,4
SIN,RDN,1
SIN,REP,4
SIN,RGN,6
SIN,RUH,2
SIN,SEA,1
SIN,SFO,2
SIN,SGN,7
SIN,SHE,1
SIN,SHJ,1
SIN,SOC,3
SIN,SRG,4
SIN,SUB,8
SIN,SWA,1
SIN,SYD,10
SIN,SZB,2
SIN,SZX,5
SIN,TAO,2
SIN,TAS,2
SIN,TGG,1
SIN,TNA,1
SIN,TPE,7
SIN,TRV,3
SIN,TRZ,2
SIN,TSN,2
SIN,TXL,1
SIN,UPG,3
SIN,USM,4
SIN,VTE,2
SIN,VTZ,3
SIN,WAW,1
SIN,WUH,4
SIN,WUX,2
SIN,XIY,1
SIN,XMN,4
SIN,XUZ,1
SIN,ZRH,3
SIP,AER,1
SIP,DME,3
SIP,KBP,1
SIP,LED,2
SIP,OVB,1
SIP,ROV,1
SIP,SVO,2
SIS,JNB,1
SIT,JNU,2
SIT,KTN,1
SIT,SEA,1
SJC,ATL,2
SJC,AUS,2
SJC,BOI,1
SJC,BOS,1
